[34m2024-10-08 19:00:12.904[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-10-08 21:23:37.608[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:39.606[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 8 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:39.614[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 8 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:40.506[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:40.515[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:42.513[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 9 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:42.522[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 9 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:43.515[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:43.524[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:46.401[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 10 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:46.407[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 10 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:47.502[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:47.508[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:49.510[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 11 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:49.517[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 11 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:50.711[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:50.718[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:52.727[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 12 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:52.731[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 12 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:54.029[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:54.033[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:56.040[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 13 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:56.052[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 13 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:57.445[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:57.461[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:59.461[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 14 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:59.476[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 14 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:00.962[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:00.977[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:03.127[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 15 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:03.137[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 15 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:04.728[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:04.738[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:04.857[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Fail to connect server, after trying 16 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:04.869[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Fail to connect server, after trying 16 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:06.558[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:06.570[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:06.676[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Success to connect a server [192.168.75.132:8848], connectionId = 1728393845528_192.168.75.1_54956
[34m2024-10-08 21:24:06.676[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Abandon prev connection, server is 192.168.75.132:8848, connectionId is 1728385227389_192.168.75.1_54303
[34m2024-10-08 21:24:06.677[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [closeConnection:584][0;39m - Close current connection 1728385227389_192.168.75.1_54303
[34m2024-10-08 21:24:06.677[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Notify disconnected event to listeners
[34m2024-10-08 21:24:06.679[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [f9cd3841-f550-4827-8b24-0712af9e2998] Notify connected event to listeners.
[34m2024-10-08 21:24:06.679[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mcom.alibaba.nacos.client.naming - [onConnected:78][0;39m - Grpc connection connect
[34m2024-10-08 21:24:06.696[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Success to connect a server [192.168.75.132:8848], connectionId = 1728393845546_192.168.75.1_54962
[34m2024-10-08 21:24:06.696[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Abandon prev connection, server is 192.168.75.132:8848, connectionId is 1728385214191_192.168.75.1_54228
[34m2024-10-08 21:24:06.696[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [closeConnection:584][0;39m - Close current connection 1728385214191_192.168.75.1_54228
[34m2024-10-08 21:24:06.697[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Notify disconnected event to listeners
[34m2024-10-08 21:24:06.697[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.config.impl.ClientWorker - [onDisConnect:646][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] DisConnected,clear listen context...
[34m2024-10-08 21:24:06.697[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Notify connected event to listeners.
[34m2024-10-08 21:24:06.698[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.config.impl.ClientWorker - [onConnected:639][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Connected,notify listen context...
[34m2024-10-08 21:24:09.246[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.naming.grpc.redo.0][0;39m [36mcom.alibaba.nacos.client.naming - [redoForInstance:73][0;39m - Redo instance operation REGISTER for DEFAULT_GROUP@@spzx-file
[34m2024-10-08 21:40:14.814[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [deregister:95][0;39m - De-registering from Nacos Server now...
[34m2024-10-08 21:40:14.815[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [deregisterService:217][0;39m - [DEREGISTER-SERVICE] public deregistering service spzx-file with instance: Instance{instanceId='null', ip='192.168.75.1', port=9300, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[34m2024-10-08 21:40:14.819[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [deregister:115][0;39m - De-registration finished.
[34m2024-10-08 21:40:14.822[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:256][0;39m - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown begin
[34m2024-10-08 21:40:14.822[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:136][0;39m - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
[34m2024-10-08 21:40:14.823[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:138][0;39m - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
[34m2024-10-08 21:40:14.823[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:258][0;39m - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown stop
[34m2024-10-08 21:40:14.823[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:204][0;39m - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown begin
[34m2024-10-08 21:40:14.823[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:143][0;39m - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown begin
[34m2024-10-08 21:40:14.824[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:145][0;39m - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown stop
[34m2024-10-08 21:40:14.824[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:194][0;39m - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown begin
[34m2024-10-08 21:40:14.824[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:199][0;39m - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown stop
[34m2024-10-08 21:40:14.825[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:484][0;39m - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown begin
[34m2024-10-08 21:40:14.826[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:486][0;39m - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown stop
[34m2024-10-08 21:40:14.826[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.alibaba.nacos.common.remote.client - [shutdown:429][0;39m - Shutdown rpc client, set status to shutdown
[34m2024-10-08 21:40:14.826[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.alibaba.nacos.common.remote.client - [shutdown:431][0;39m - Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@3a5ef02e[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
[34m2024-10-08 21:40:14.826[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.alibaba.nacos.common.remote.client - [closeConnection:584][0;39m - Close current connection 1728393845528_192.168.75.1_54956
[34m2024-10-08 21:40:14.828[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [shutdown:159][0;39m - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@c2baf90[Running, pool size = 4, active threads = 1, queued tasks = 0, completed tasks = 2001]
[34m2024-10-08 21:40:14.828[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:318][0;39m - Shutdown grpc redo service executor java.util.concurrent.ScheduledThreadPoolExecutor@713e3591[Running, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 3194]
[34m2024-10-08 21:40:14.829[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.n.c.a.r.i.CredentialWatcher - [stop:106][0;39m - [null] CredentialWatcher is stopped
[34m2024-10-08 21:40:14.830[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.n.c.a.r.i.CredentialService - [free:100][0;39m - [null] CredentialService is freed
[34m2024-10-08 21:40:14.830[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:211][0;39m - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown stop
