[34m2024-10-08 19:00:22.769[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-10-08 21:23:30.435[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-3][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:31.391[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 5 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:31.401[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 5 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:31.992[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:32.002[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:33.998[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 6 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:34.008[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 6 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:34.699[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:34.708[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:36.715[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 7 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:36.715[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 7 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:37.516[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:37.517[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:37.535[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-9][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:37.535[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-10][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:39.521[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 8 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:39.528[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 8 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:40.422[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:40.429[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:42.428[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 9 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:42.435[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 9 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:43.429[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:43.435[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:44.735[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-1][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:44.735[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-2][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:46.402[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 10 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:46.406[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 10 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:47.503[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:47.508[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:49.514[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 11 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:49.517[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 11 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:50.715[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:50.719[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:50.935[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-3][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:50.935[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-4][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:23:52.726[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 12 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:52.731[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 12 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:54.026[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:54.031[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:56.047[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 13 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:56.050[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 13 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:57.461[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:57.461[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:23:59.474[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 14 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:23:59.475[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 14 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:00.975[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:00.975[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:01.135[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-5][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:24:01.235[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-6][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:24:03.135[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 15 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:03.139[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 15 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:04.736[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:04.740[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:04.808[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Fail to connect server, after trying 16 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:04.835[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Fail to connect server, after trying 16 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-10-08 21:24:06.510[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:06.536[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-10-08 21:24:06.626[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Success to connect a server [192.168.75.132:8848], connectionId = 1728393845481_192.168.75.1_54950
[34m2024-10-08 21:24:06.626[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Abandon prev connection, server is 192.168.75.132:8848, connectionId is 1728385243698_192.168.75.1_54397
[34m2024-10-08 21:24:06.626[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [closeConnection:584][0;39m - Close current connection 1728385243698_192.168.75.1_54397
[34m2024-10-08 21:24:06.627[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Notify disconnected event to listeners
[34m2024-10-08 21:24:06.628[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Notify connected event to listeners.
[34m2024-10-08 21:24:06.628[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mcom.alibaba.nacos.client.naming - [onConnected:78][0;39m - Grpc connection connect
[34m2024-10-08 21:24:06.653[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Success to connect a server [192.168.75.132:8848], connectionId = 1728393845506_192.168.75.1_54953
[34m2024-10-08 21:24:06.653[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Abandon prev connection, server is 192.168.75.132:8848, connectionId is 1728385223854_192.168.75.1_54297
[34m2024-10-08 21:24:06.653[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [closeConnection:584][0;39m - Close current connection 1728385223854_192.168.75.1_54297
[34m2024-10-08 21:24:06.654[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Notify disconnected event to listeners
[34m2024-10-08 21:24:06.654[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.config.impl.ClientWorker - [onDisConnect:646][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] DisConnected,clear listen context...
[34m2024-10-08 21:24:06.654[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Notify connected event to listeners.
[34m2024-10-08 21:24:06.654[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.config.impl.ClientWorker - [onConnected:639][0;39m - [de4bcf22-ef86-48df-a758-ddc4b92320ea_config-0] Connected,notify listen context...
[34m2024-10-08 21:24:07.736[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.naming.grpc.redo.0][0;39m [36mcom.alibaba.nacos.client.naming - [redoForInstance:73][0;39m - Redo instance operation REGISTER for DEFAULT_GROUP@@spzx-system
[34m2024-10-08 21:24:07.743[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.naming.grpc.redo.0][0;39m [36mcom.alibaba.nacos.client.naming - [redoForSubscribe:121][0;39m - Redo subscriber operation REGISTER for DEFAULT_GROUP@@spzx-system#
[34m2024-10-08 21:24:07.893[0;39m [34mINFO [0;39m [35m[nacos-grpc-client-executor-192.168.75.132-1813][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Receive server push request, request = NotifySubscriberRequest, requestId = 6
[34m2024-10-08 21:24:07.893[0;39m [34mINFO [0;39m [35m[nacos-grpc-client-executor-192.168.75.132-1813][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [a3dee48b-859c-482a-bc46-3da2045757db] Ack server push request, request = NotifySubscriberRequest, requestId = 6
[34m2024-10-08 21:24:19.634[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-9][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:24:19.736[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-10][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:24:51.735[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-11][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:24:51.835[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-12][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:24:54.707[0;39m [34mINFO [0;39m [35m[lettuce-nioEventLoop-4-10][0;39m [36mi.l.c.protocol.ReconnectionHandler - [lambda$null$3:174][0;39m - Reconnected to 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:24:54.707[0;39m [34mINFO [0;39m [35m[lettuce-nioEventLoop-4-9][0;39m [36mi.l.c.protocol.ReconnectionHandler - [lambda$null$3:174][0;39m - Reconnected to 192.168.75.132/<unresolved>:6379
[34m2024-10-08 21:40:14.675[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [deregister:95][0;39m - De-registering from Nacos Server now...
[34m2024-10-08 21:40:14.675[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [deregisterService:217][0;39m - [DEREGISTER-SERVICE] public deregistering service spzx-system with instance: Instance{instanceId='null', ip='192.168.75.1', port=9201, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[34m2024-10-08 21:40:14.714[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [deregister:115][0;39m - De-registration finished.
[34m2024-10-08 21:40:14.725[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:256][0;39m - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown begin
[34m2024-10-08 21:40:14.726[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:136][0;39m - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
[34m2024-10-08 21:40:14.727[0;39m [34mINFO [0;39m [35m[SpringApplicationShutdownHook][0;39m [36mcom.alibaba.nacos.client.naming - [shutdown:138][0;39m - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
