[34m2024-09-27 15:52:20.433[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-09-27 21:11:18.900[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:19.038[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:21.911[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 69 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:22.053[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 69 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:22.700[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-4][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:11:22.700[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-3][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:11:26.918[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:27.060[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:29.923[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 70 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:30.064[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 70 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:34.924[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:35.081[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:37.934[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 71 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:38.094[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 71 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:42.939[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:43.109[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:45.944[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 72 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:46.116[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 72 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:50.948[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:51.120[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:53.961[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 73 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:54.130[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 73 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:11:58.974[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:11:59.145[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:01.993[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 74 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:02.163[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 74 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:02.801[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-8][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:12:02.801[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-7][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:12:06.996[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:07.167[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:10.007[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 75 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:10.180[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 75 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:15.009[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:15.197[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:18.019[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 76 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:18.198[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 76 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:23.029[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:23.213[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:26.045[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 77 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:26.230[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 77 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:31.058[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:31.232[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:34.066[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 78 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:34.240[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 78 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:39.071[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:39.256[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:42.084[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 79 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:42.273[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 79 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:42.901[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-11][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:12:42.901[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-12][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:12:47.094[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:47.281[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:50.104[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 80 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:50.293[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 80 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:55.110[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:55.298[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:12:58.123[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 81 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:12:58.302[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 81 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:03.130[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:03.317[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:06.145[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 82 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:06.331[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 82 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:11.159[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:11.345[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:14.164[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 83 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:14.352[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 83 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:19.172[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:19.361[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:22.176[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 84 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:22.379[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 84 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:23.002[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-4][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:13:23.002[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-3][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:13:27.180[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:27.381[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:30.186[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 85 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:30.393[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 85 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:35.193[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:35.393[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
